Class-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361544947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-02 | Introduction : https://www.youtube.com/embed/MY5J0ClG48Q
Class-22 | Gupta Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6266190329001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-23 | Gupta Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6266326765001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-24 | Sangam Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6266478244001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-25 | Arabian Invasion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6266616562001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-26 | Pre Mediaval India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6266763869001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-27 | North Indian Dynasties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6267129877001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-28 | North Indian Dynasties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6267272146001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-29 | South Indian Dynasties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6267424733001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-30 | North Indian Dynasties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6267582170001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-31 | Turkish invasion in india : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6267746683001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-32  | North Indian Dynasties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6268126984001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
