Class-01 | Static Gk | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6353364646112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-32 | Age : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6356655359112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-33 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6357310212112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-34 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6357519791112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-35 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6357680554112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-36 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6358120672112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-37 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6358236078112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-38 | Mensuration 2D : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6358374852112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-39 | Time & Work : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6358506211112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-40 | Time & Work : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6359033458112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-41 | Time & Work : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6359164862112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-42 | Time & Work : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6359287426112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-43 | Time & Work : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6359557500112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
