[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[Organic Chemistry] IUPAC Nomenclature | L-03 | Nomenclature Of -COOH Group : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373095739112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczMDk1NzM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.gyX02jiP6X6e0W7YrnTKmhRgp2F0u9msre4e56lvqI8AA9HwthSx54YY3-CBFdaGsquJkwSKZjz3QdrBp1FbTwlxfA4RUXIJdbvOblqasC9fzKjt_nDxjW3t27u6HyOPsksBm1c2vJ2HJZhzt4bi4CUtCgVkt1Ej5NI8S6BPkzEvtjLUPa2BuR6T1jV2oB-a40RHN1b-eMjjJmDSesahtRKHD3T0Uq0YMb4Wyo9Hd9X3utN6qv1vLAhc_wfSc2a_06HvpxoRUNygpUGGqGKcsRp-_44iSfasrv-vik___1klJPTluAZF6EDgUjw9EGkZ6eHgFffIy2JKq7Jdo8Tsrg
[Organic Chemistry] IUPAC Nomenclature | L-04 | Discussion + IUPAC of Acid Halide : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373213628112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczMjEzNjI4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.mMvjY7adB6Q_t-6AbS5-DQV3HqK6i7NcoKZYIF9m0lURmNNDKEj5ClIosiG9rH8xTcYDxdShFmP0JeerlSTz3NJyCS-bUwDuSAM4K2NwVSiO9GUpPkCXEtldNm5fSacOBq6I5hddd0kfa5iCgBn4EV52m7wkW2v5DCw8E_FCBubXrPDx20cL-i01Qwgc-CS37sQNfvk_49lYy_vqzdccnRtyevEia-K2i-ije9KFpdSE0G-r_KXXofySw0XFdHyJTbge-7agkTaerDWeeJv7NGcVD8OiEnS0izKuz9JqBQi3ngRHwDeMG94FLqjW_RLXBcuXi8tATvrcuwf3EiI73g
[Organic Chemistry] IUPAC Nomenclature | L-05 | Nomenclature Of Ether Acid Anhydride : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373422095112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNDIyMDk1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.epWlSrELi8hhRHV_By8MdRdLrt5z2mmj1sVHRbUQTcMTtLrW2cBcjjddUelQeYEXXlm8oCrardWrGiSga9OUZuzrGgh7UwgnoYzjd7lRbQ6_jGrU0he4FLbqcOYDPNCzVAGqjYMZfjAMyJ9BV6KE6m5bh7prZnQri-eCB9mZCExn427Ra1pamx_txpy0RIliy6tAi1nmwCKbSY_y0yXG4uGULofb9LG_o-T0vYlqBaQ4n6z0ceBgB8sPKNqkb9vOUu8raoUv755b9OjXs8ivU1JoxpG_60ZZ8q0y4DxXaACSKjSKx6wKu2Cc0MAyQKSRtnLjbUwDYEbxTpXDAt0POg
[Organic Chemistry] IUPAC | L-06 | Nomenclature Of -Conh2, -CN | -CHO | -AND | -NH2 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373455709112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNDU1NzA5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.RpXa8IsaEfDBIL3HHd-PH5NjCK0kaKSuesI11v3zOWfcgEKGsvxU7QbaAghHZ6R27GixHUDb9lplTnH2dWeK9nU0_1m0oK0lGHHY6NyYwm3vIu_awASjD_N8YyfHyligkfjfeCYVN4FgzLBFfivJTq0k7zxxkN5D6k70ULxQmiw-TAso9QxFK-DlRlJNAmlOHsJ-mlIuTGaV1mLoZkc5aY71aBJGCQn0UIlCxkMg-YXq0jyl5XSwdlmqbIV7fOz8MyAfKCnZbVU6cAqHBp1BJc2zPpJvQj-hv2c5V-QCUHGdivwQX_R9AP2Iv-fC4GBfO6Ky9s9gA-aV1xnSTeCS1A
[Organic Chemistry] IUPAC | L-07 | Discussion Of IUPAC Questions : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373485560112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNDg1NTYwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.A5fJfGEk9wLf7pRlyBks3eJCc7ETWOt_-22I7iR6b2iztOzKS_hHE-7f9qJrEILshZ6Xyh8HKEpN3onheiF-P9jD0S3LcbPdch1iGVa1qHyX88hD-7DjRE8cuzG0aXDxwf_IMQOQcUvlKSEEfd_AK7Bz8cVcY292M8FIjGkk1GD-KIIVI7sHfo4h0IrMPuXc8hjaglSblnIzRXVZ34OvIuJUxS5_ujWVt13Ln0UBYB19vK5bBO3I4kmOSJ452yD8R6_4S2GSErPsEHx9hUeHdLZVxqzgciP7G_z_d2TToa6dtfC1V1E5ELdpuHX_o5tQCcg5IMiToU_WGv6shulmUw
[Organic Chemistry] General Organic Chemistry | L-01 | Bond Breaking : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373596839112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNTk2ODM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.WOUycmrEDDyanHP6J_QfNCrCFDCBTYySmTd2NeTBu6p4O6GNVuh21C--gzkhCJmulSR3ER1wWQ1EH4kKQxhUPMRsZVzOgh_4jLKXij3GQ_heyJPx1p_AOnm8Hp07uflVqlPY9mM74LwtwHYTCVX5XQ8fYqyJGj_yRYZXty-vzThAYLT80p__LkD9U4KPnrRlqJHTpeZkSL6QMg-GWv8Re2tKLiBTEhUzarNyoK3Q8OyYqxDNOM_UQuQztO9fGBwLohc8awG6iqDHkisyEjaDg48EwIQlufcJqahIwrSJX3nHKtWbLh9HFhIjxdwXg5L8RVdXM2b1WmkcnGQ2SjIisQ
[Organic Chemistry] IUPAC | L-08 | Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373646216112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNjQ2MjE2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.s4YcYfp0TL5UhTj8pbIlsCZQ8EUHrzPgxbdFFI12W8yGVaG44W-31N7n7EgWX8x3qqYW0bR0gY-kLs_4RueOOBWrCE0JqnxtWBGStr-SS1tkuh1DxlOGjlzJATd7cyFJdmzneot4qqPlTD3_0vngS_PxZF8bzrCwrsDGeGusUYLXCdbj2fIHsoyqs9tLX1MyEeFVC5mHKRfu9cOYVtzQnvdbPCyVrlMjOLo_4EyP8c4ieZjbYsxBx9MiM6Ack6n_TT5tr3IpxOG6wcGaR2u5qjIhMwihY8crYZYAhqPRsxIX6kvq0uXcyNWuDNhAD_xIap0p7Oj-N7DfJQt-gU9lSw
[Organic Chemistry] General Organic Chemistry | L-02 | Temporary Effect Permanent Effect And Inductive Effect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373691086112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTEsImlhdCI6MTc1MDk0NjY5MSwiY29uaWQiOiI2MzczNjkxMDg2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Sv2Q-kcKRuqBlpBLHc_9m6hVdJQur6q-fFbvL1IhULuk8ne-YxZ8TqtCkm5zEb5Wn2wEz485wPv4tsb51nXImAE15-2wmF00tZZiOkAZeCK1kRYsKvtBuVJ8h4NH4uYObra4a4c-yUsLV-mYqYML1LsGt9_LJLyQUQQPwhK2FFJr44COrXd4F0V-IcxzvWs8Yc6HKfSt_SAjUn6RM-kahcOHreVTvKZ7cWzcA7-U5iTqSv4HryoWxYyi7crumvhWb0NrH3Ih9H5CBxhWysei1YBGZnzxfx_vbRmj--N_uM03xE5ReZy36_9yTDrnBej8KFeVptYbIyHHgeWRF0X4Wg
[Organic Chemistry] IUPAC | L-09 | Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373733433112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2MzczNzMzNDMzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.WwZf2LZvNyb2VG_ZxrG59ZyIwlouHbByfYjfe6lqfJ8o7ZfImPF7pTVfFNeF_ZMk-7bzoAD3WDcgi1Z398UmZn3eoPATTglwo9hxJ-EDQ63SARUXVFK3phMkhhwRxHSAFgsQGfOywUD2Mkb_0G8kQnwcUG4ctmqpqthkUE1yRl8pc1KRc8QZbXpUEvQO_84HWdNs5IduAn8U0tT65zXC_ezg9R2rv-OOZQSjIg4H01zExkEeTME8PBtxlddZr2zBsGSkfqdmLR0ahCvOfHGSDFgcZlMbppWGPFERCeAV7Ks9z11UDeXvdzvSnnzaGFCVkucWyrNkRNJfPdnjW5WofQ
[Organic Chemistry] General Organic Chemistry | L-03 | Inductive Resonance : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373810279112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2MzczODEwMjc5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.sFHYQQxfggP7IcZT6b3Mn_mPyEczRXl9BZJweRzWzACbXcdXX7ygjyU0JTg4F2TwrzkyUyMuKRutPzw_Ifj5vmo2_8mYTb4tlvfyYDjrM9f3vVlbmU1Sy4NAR_GNCc4_XOssSQU5K3DK1NWw7ISVIE6CZF2cxXJs7k9zejBi1gAl39HZpZqpJRyx3Nni4SJgtlPlxrNnZ4pmG7TjYJc9JvLsfc446na8z4Ut3Z7CdVpQK1qxJPNrNVMDOIO1nif8DW6lUOpqVT_DMtZrb-PTVwoVRaniKcOFqXTAspJcz1foXd8HopaJaERyLh0pLVojGCgxZIZn4mZ1Z0z7R20ILw
[Organic Chemistry] General Organic Chemistry | L-04| Resonance & Condition Of Resonance : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373891074112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2MzczODkxMDc0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.PXj2YRD2Y0BJre9Ab6OkayWow67NfJufn55GtYXW8aA5H1ACqKwqAgJluYnqrGBhnyuyxbJey1R56PAxmWfxGv0uFghT7oEnf-M7zw86CttDGM8SYur6YfrrytRtg-Ha3wQDzC40gYtfD-X6B1reVgW1eupHDaIlDMF27c6WTKDbB2GT9MR98RYbQvQG9aGVw-sRN97F9VoYpQAIVhEzQ3ew4Jfcw_8XstGZzeTeBkJrjNvpFE1yh72Q54E8cbHd_tQWW6We17ApAsS1l73Y3_LQLSjqdpe5W-6d1RY0TVSZdTV0yfKCe5wAZYWWbBI44nHDLyfQFS8JFCyr_n9OdA
[Organic Chemistry] General Organic Chemistry | L-05 | Drawing Of Orbital And Drawing Of RS Diagram : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373980302112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2MzczOTgwMzAyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.KWBw4LMOV15ZIgVwmnXGQOzMfEthwAapavYq0QhqWcQEYijvncv6KnQjV_IJw238nAUAbwXe6MgxzwZbagp4yHzzKFu0WazMQYlBjJoEsE-Z7g2l2-m3BM0fdw0xbVlIyUvYQwexPuHptS6w7aeCLt4KeHKxmuLk7CDKDJCBfWZmbvhekYnqbV9gN1p-L8Z6dKYONMrXwUGcbfzp2rnqu1Ox0lnkEUqnujq7B8NChmvvh7LLRGr6Ulzy8p1KuBIQ66TsG7I6ksklma5qCmnzfC_6nfKB4tkXLBUnsIMjVo3pMw35ASCIcRafw9lccnv7AMDARNj8LncmfzNBP0vZeg
[Organic Chemistry] General Organic Chemistry | L-06 | Discussion + Calculation Of Rs : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374074737112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2Mzc0MDc0NzM3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.nm1UUdHcco0OC9uIWZV7gD24toxVFTpwqe_aJP_dzlxBsrabGsSdJlasRuyh84zz67hdUnD4Xi5SdyY-w_HpjTJy5_hXTpxM7G1nva5HdgTWVuKxYbweMJ7oz41_aX-ddMz45MmfVcucb5wRwDKFerDRjR7XpWu96PrMk-NUtKRum70k1IWR6K9hD1akx9X68dthYh3mOxCaomoF1uYXfMC5BFgDeMdOZ3hBzf-C-IHsWp7RuqzY_sYtCGTsWdpoiAm-Q2Ac043KVDz2kiE0mziDWEu-vjMjhfszPB_JekkEcnjFxw1EkXpTa1Q-IAw1XwW0J_yy5EkuqS5giFpOMA
[Organic Chemistry] General Organic Chemistry | L-07 | Discussion + Calculation Of Rs : https://www.youtube.com/embed/BHk95nNxvnY
[Organic Chemistry] General Organic Chemistry | L-08 | Discussion + Resonance Effect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374272453112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2Mzc0MjcyNDUzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ggzs1UocdD4uSL02wxc8uJW9d4yuE1K93Oej9DXrXXmSKxKvKwQlD74suNAGVVd5kGQIv6JM0yI_YMYbhxeMhQgd6KfuKXPoX_rX9ZmjMtqR3VXRmv7uQWMKo4NHB4Yg5mCBykFZTQohLFqJa82o1TZMdaNZNcZD1Uqmlpyx7IfeTG60gv4YTZgbpBh1sVvzZF6ztTzieGDrJqCKgFu6HrrdjCIrn8h2DKqjA5LnZeJfaZrcqpBNoylbh_3uOQoYL4kJYl22RNrPb-2pYlbR5mtvkX_xRNKH3-R43-NalsjPzQpaa6S44xGNBW6XtW4E3-RVlorQ35tLm3pmfbpOag
[Organic Chemistry] General Organic Chemistry | L-09 | +R effect & -R effect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374405372112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2Mzc0NDA1MzcyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.f3S9OhZxRSVCFzJcbQryG41RQp4UeDNXmp--myGye674afLZMPbaiDX-pxs2sI5HSh1wZId2skVVG5fAhUnkyWvWGYbMjQMk05Hs8Mm5RMFHY06KA57NAYBM9Ca9cgxAMDBCOe8lg1PZIFIRuDBOAisd6iSLjtz5FoqK0CxAdsOb61mZD0ZIpfzpZCn-mB0CYFGFh_s6XXPdqUBGbZ--ry1oXo7K8yuD_KbCh5clApbjQd3yBmbuw2xKcA03hhLMLpwVKRMsSiUqMzFJ22RVxGBYiXeGMoI0YwxL2ZzJiKtBD-ekT-Xa_kx-mg66pkbMg9JFlgmUWWHNTaNGYEJf0w
[Organic Chemistry] General Organic Chemistry | L-10 | Resonance Effect (+R effect & -R Effect ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374560229112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTIsImlhdCI6MTc1MDk0NjY5MiwiY29uaWQiOiI2Mzc0NTYwMjI5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.XA70z9Md8_QkVKAKomuBdg4Bg3YrdkpRmAxipvEzJxTCVDDF5WLOImIvbJyo0bi7pTxWdSG_HAmYavQZaJkOUwN3dopZYC76uyku2h_x_YFCjhk1PM5eG6133aH84dDq1H1CHb-VW1n2v3aK9UyNgagENDoiGsq5yy3RV2Gpn9KyObHsA9KLeopVf02xp620xNDhhANzCVP35FEbOb6HFMglIuIUODGi2XqSEteybvAiu_VbGGph5OWXdIj9PmcqIvQgCphf5Y9x8Nt88hE_7PoV48eFVHybNcd7lqmpYeSRfNJbQqX2ZwL0I1eAAhexJrmnxXPVHCtn_zBtiDZmmA
[Organic Chemistry] General Organic Chemistry | L-11 | Hyperconjugation Effect And Hyperconjugation Structure : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374648882112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2Mzc0NjQ4ODgyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Gczne8uxmtIGU-FfBN4a1qI09F8L4_qxQaTrMsMaQYnGAX3wkSzRl-FxvO72e9QBUNMqCQZpCAGy7jhnGECKwMWOySmIObq4LFg_KUGhwH1VhFrmX2EEwM6NfCbTHGBDtbWnmAt0kHvfC7vJ32zpnypSkE_TUdfJ-XKuumtxKs_F605jIXBcMV7CNouq5lDbVGUPH3cTs5geFsGznQdstnxBDVd6C310LojAFdgv5UjcZtFRAFWYKQ0iG5linQxjbXad3914zs6_zcELqWV11M_k6PtFUE1dqLDx3rROsj_vIWTxsGI-I-3DK7YQXvEZTglgVm87E8_M-7Sx3TWJNQ
[Organic Chemistry] General Organic Chemistry | L-12 | -H Effect/Sigma Resonance HOC/Baeyer's Angle Theory : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374779145112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2Mzc0Nzc5MTQ1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.SfDy-zLJO0Ffs9vqMCZFgQ1HKYYw0o3sSMw-9kmPFoBRi1lwtbCIQ-cGNr7HAdhCy_UEJumZayocs-U3uAmMolpccFM-rwCaDtBXeQPkHbZtilA_J2nNkIT1iaMSrixQQpUro7ZIaxffsY5wcMQ7fzTQewY7Klg9uKvQ_fKDkVUcv47z0HcvsPLBvLJDif8prDPYdVbrKHck0orUByx_iTvpaailI2auQULvCrNzkos2jyigL4EDOXbN9SyLF4uFrv20ugKGaRghWG71W1t4AZpZGwuRbn6tUUapNDkKuJdofhw7R39kzY3DTXCMdRj__FqnZYx0VT8UWojWluR6cw
[Organic Chemistry] General Organic Chemistry | L-13 | S.I.R Effect Bredt's Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374838808112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2Mzc0ODM4ODA4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.lwhvs6IDdmUUp6i88O5koMH4giJnh0LtuGlcj6ul9HMmOzsxA-4xqXFfyGeLh8pzN-IPi-6gjpG9S6xPGaJKjO2Ad240Q8U0IwErYNwMHiXBMxfyWP4tiUINTMoiiHNpWJM9dWJv8K0SqeLREAu10uZSI6coCydEpFcSEjkJvd0YuzkrOLbZ50eI4gcpN0BGAM2A2FsYAOvG5pHx4ovNEgm8Zzns8ujT2SJRx9s8UHOqlnvtZuMfItBuxaYNKAaRN4_2XUALdzRMeHwHhWo0LXasOpktV6LoV0bimQ8xQH8Yt_VNAcMlNGHFwijpN1N88LeEhjfCRGjQoA_S7Ec8mA
[Organic Chemistry] General Organic Chemistry | L-14 | Stability Of Intermediate Aromatic Non Aromatic & Anti Aromatic : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374881962112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2Mzc0ODgxOTYyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.tfFS0RL8zyNFLV7w67trTJCCat7R3_xKJXSuGj5zc1nbYamAfHotuml-aP8W7jy_s24_AeW84J-xM0cPLs5ZyDNWavagg3F-lz2V5Sw-6AnEwmJ1HOIAISCk3j_-9E1JNWBrY2EnJO4HytLakVzU1hQZoFZXCbXvoqJM3gLfeOEAtOQ2VegFY9XyVicAX7Ig7QO4zNBe1sdRj99uQEdZNfOtrz5H5Fg4KE6FXsx9g9v-9j8onwdZu_tFfx1dBnXeXPf7c7wEmdkE30CSJVbIVSP5Chj8q5fjKWhbD9hdoURQuEjrc88QMunc0altbS4SDyou29cpdg404tj12uZXCQ
[Inorganic Chemistry] General Chemistry  | L-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372011069112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2MzcyMDExMDY5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.dRZVXMPTMfMQaC0go-cTa6qdSVwo__HCXFmpz4XwQXBSthKyi294MVHi9WePj-B8Q9Zh4BCpwofXHDcVlFHkzqZIpCA3m1wktY1FnTN4UOUHWm7sHPTMhinaA4WApFb42ph8qhwZBQOWGRnUPeUCoXkb2zIqqIAkjV8NeJTj8RpLqZaTtkwvcrdDcd3sqBsNPa8YqfbAqotkV1CAxXj-Hoz2pAVyaJlMT29tIg6sQB_ISLWrBVxofWWjgjLEG0nXaOhLerOZRIxRLOBtqP3muH6QNBLyXVPTK65s7hpKGK4UtZq2Ed1Ty7f7iH3Fy7vatn8PZjFs1GIpAO0kU5znlA
[Inorganic Chemistry] General Chemistry  | L-02 | Quantum No., Pauli n+l rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372093466112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwOTMsImlhdCI6MTc1MDk0NjY5MywiY29uaWQiOiI2MzcyMDkzNDY2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.hV1FTq0uF33ldan83VuN5C3YOG-jQpbKqf02wo8lb2ICdLDzFeA9K83w5o75KWNB4jVutROP7dDYFTZ9qvaIXDAL5RKhR_ok2RSW4THOdlIpSShqCTCcv40_JO-j1NF3ffThbcUBCdxuqX4tMjS8rOh1hM5BQ6T0nvU-nACOVpv2YQUoLaiTqXm62YqPYVuleAKsCvUiIUrj0OiAB0k23Ne2_9o4Wmyo5zKntds9Q9MYMrO74pZcy4Fh2FkdRj6DEmtmp5_MI5qpyqG1g0LPKkhXo0ydwcpuDErPzyHIhFklQc9KaOHB7Uc-iRXu9xPADfITm7rlMSzNasPCEdhocg
