उत्तर प्रदेश में दरोगा (Sub-Inspector) | New Batch Introduction | By Abhishek Suman Sir | Careerwill App : https://www.youtube.com/embed/DijbrXiHAxI
Class-01 | Polity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371460710112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-01 | Polity | Constitutional Development of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371587369112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-02 | Polity | Constitutional Development of India : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371636116112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-03 | Polity | Crown Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371742814112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-04 | Polity | Crown Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371776577112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-05 | Polity | Constituent Assembly : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371818847112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-06 | Polity | Constituent Assembly : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371861046112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-07 | Polity | Cabinet of Independent India & Making of Indian Constitution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371914182112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-08 | Polity | Minor Committees of Constituent Assembly : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371957814112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-09 | Polity | Preamble of Indian Constitution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372015418112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-10 | Polity | Part 1 Union & its Territories : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372055164112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-11 | Polity | Part 2 Citizenship : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372154063112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-12 | Polity | Part 03 Fundamental Rights : https://www.youtube.com/embed/bmQNKThqyGA
Class-13 | Polity | Part 03 Fundamental Rights : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372260947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
