[Maths] Class - 02 | Maths | Decimal And Fraction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367918583112/6367918583112.m3u8
[Computer] Class-07 | Computer | Computer Architecture:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370519101112/6370519101112.m3u8
[Computer] Class-08 | Computer | Memory Units:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370580684112/6370580684112.m3u8
[Computer] Class-09 | Computer | Memory Units:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370630412112/6370630412112.m3u8
[Computer] Class-10 | Computer | Memory Units:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370827938112/6370827938112.m3u8
[Computer] Class-11 | Computer | Memory Units:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370871292112/6370871292112.m3u8
[Computer] Class-12 | Computer | Memory Units:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370923102112/6370923102112.m3u8
[Computer] Class-13 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370974750112/6370974750112.m3u8
[Computer] Class-14 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371030803112/6371030803112.m3u8
[Computer] Class-15 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371265115112/6371265115112.m3u8
[Computer] Class-16 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371309105112/6371309105112.m3u8
[Computer] Class-17 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371357162112/6371357162112.m3u8
[Computer] Class-18 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371472676112/6371472676112.m3u8
[Computer] Class-19 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371517748112/6371517748112.m3u8
[Computer] Class-20 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371643609112/6371643609112.m3u8
[Computer] Class-21 | Computer | Computer Hardware:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371753574112/6371753574112.m3u8
[Computer] Class-22 | Computer | Internet:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371790460112/6371790460112.m3u8
[Computer] Class-23 | Computer | Internet:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371830454112/6371830454112.m3u8
[Computer] Class-24 | Computer | Internet:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371871847112/6371871847112.m3u8
[Computer] Class-25 | Computer | Internet:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371926519112/6371926519112.m3u8
[Computer] Class-26 | Computer | Networking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372025359112/6372025359112.m3u8
[Computer] Class-27 | Computer | Networking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372061473112/6372061473112.m3u8
[Computer] Class-28 | Computer | Networking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372109673112/6372109673112.m3u8
[Computer] Class-29 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372165288112/6372165288112.m3u8
[Computer] Class-30 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372217979112/6372217979112.m3u8
[Computer] Class-31 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372369199112/6372369199112.m3u8
[Computer] Class-32 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372413968112/6372413968112.m3u8
[Computer] Class-33 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372466447112/6372466447112.m3u8
[Computer] Class-34 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372700342112/6372700342112.m3u8
[Computer] Class-35 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372745070112/6372745070112.m3u8
[Computer] Class-36 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372794035112/6372794035112.m3u8
[Computer] Class-37 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Ln2RiwuOT_k/Ln2RiwuOT_k.m3u8
[Computer] Class-38 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372901396112/6372901396112.m3u8
[Computer] Class-39 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373057776112/6373057776112.m3u8
[Computer] Class-40 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373112503112/6373112503112.m3u8
[Computer] Class-41 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/0lZwtRmBTGw/0lZwtRmBTGw.m3u8
[Computer] Class-42 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373226295112/6373226295112.m3u8
[Computer] Class-43 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373386360112/6373386360112.m3u8
[Computer] Class-44 | Computer | MS-OFFICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373496425112/6373496425112.m3u8
[Static GK] Class -01 | Static GK | Intro:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371161229112/6371161229112.m3u8
[Static GK] Class -02 | Static GK | CENSUS ( जनगणना ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371202703112/6371202703112.m3u8
[Static GK] Class -03 | Static GK | CENSUS ( जनगणना ):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371294508112/6371294508112.m3u8
[Static GK] Class -04 | Static GK | Important Book:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371340350112/6371340350112.m3u8
[Static GK] Class -05 | Static GK | Important Book:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371458502112/6371458502112.m3u8
[Static GK] Class -06 | Static GK | Temple:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6371501488112/6371501488112.m3u8
[Static GK] Class -07 | Static GK | Research Institutes {अनुसंधान केंद्र}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371642243112/6371642243112.m3u8
[Static GK] Class -08 | Static GK | Research Institutes {अनुसंधान केंद्र}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371677241112/6371677241112.m3u8
[Static GK] Class -09 | Static GK | Buddhism {बौद्ध धर्म}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740518112/6371740518112.m3u8
[Static GK] Class -10 | Static GK | Jainism {जैन धर्म}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814550112/6371814550112.m3u8
[Static GK] Class -11 | Static GK | Dance and Personalities:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371856465112/6371856465112.m3u8
[Static GK] Class -12 | Static GK | Dance and Personalities + Awards:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371909387112/6371909387112.m3u8
[Static GK] Class -13 | Static GK |  Awards:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371955922112/6371955922112.m3u8
[Static GK] Class -14 | Static GK |  Awards:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372012731112/6372012731112.m3u8
[Static GK] Class -15 | Static GK | Festivals {त्यौहार}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372048082112/6372048082112.m3u8
[Static GK] Class -16 | Static GK | Festivals {त्यौहार}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372096473112/6372096473112.m3u8
[Static GK] Class -17 | Static GK | Festivals {त्यौहार}:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372148763112/6372148763112.m3u8
[Static GK] Class -18 | Static GK | UNESCO:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372202831112/6372202831112.m3u8
[Static GK] Class -19 | Static GK | UNESCO:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372364062112/6372364062112.m3u8
[Static GK] Class -19 | Static GK | National park:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ISTOGts7g4Q/ISTOGts7g4Q.m3u8
[Static GK] Class -20 | Static GK | National park:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372448423112/6372448423112.m3u8
[Static GK] Class -21 | Static GK | sport:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372500764112/6372500764112.m3u8
[Static GK] Class -22 | Static GK | sport:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555356112/6372555356112.m3u8
[Static GK] Class -23 | Static GK | खनिज संसाधन, घास के मैदान, महत्वपूर्ण क्रांति,+ GI TAG:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372687253112/6372687253112.m3u8
[Static GK] Class -24 | Static GK | Gharane:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728810112/6372728810112.m3u8
[Static GK] Class -25 | Static GK | Paramilitary Force अर्धसैनिक बल:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372826248112/6372826248112.m3u8
[Static GK] Class -26 | Static GK | Paramilitary Force अर्धसैनिक बल:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/uSaxAFYRUjo/uSaxAFYRUjo.m3u8
[Static GK] Class -27 | Static GK | Important Day:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373042872112/6373042872112.m3u8
[Static GK] Class -28 | Static GK | Important Day + Full form:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373092593112/6373092593112.m3u8
[Static GK] Class -29 | Static GK | Organistation & headquater:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151951112/6373151951112.m3u8
[Static GK] Class -30 | Static GK | नदियों के किनारे बसे शहर:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373207759112/6373207759112.m3u8
[Static GK] Class -31 | Static GK | Five Year Plan:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370807112/6373370807112.m3u8
[Static GK] Class -32 | Static GK | Fork Dance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373481167112/6373481167112.m3u8
[Static GK] Class -33 | Static GK | Fork dance + Fork Art:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373513852112/6373513852112.m3u8
[Static GK] Static GK | Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373605141112/6373605141112.m3u8
[Static GK] Static GK | Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373635678112/6373635678112.m3u8
[Static GK] Static GK | Mock Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687178112/6373687178112.m3u8
[Static GK] Class -37 | Static GK | First In India:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373779706112/6373779706112.m3u8
[Static GK] Class -38 | Static GK | Tribes:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373808080112/6373808080112.m3u8
[Static GK] Class -39 | Static GK | Tribes:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373849188112/6373849188112.m3u8
[Static GK] Static GK | Geo Top 50 Que Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/DKK2V0oXifM/DKK2V0oXifM.m3u8
[Static GK] Static GK | Geo Top 50 Que Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/L0_SheB8q3A/L0_SheB8q3A.m3u8
[Static GK] Static GK | Geo Top 50 Que Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/1ZZqFclFSA8/1ZZqFclFSA8.m3u8
[Static GK] Static GK | His Top 50 Que Practice:https://youtu.be/EgA1byqG80E
[Static GK] Static GK | His Top 50 Que Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/gsQr2lIJ19g/gsQr2lIJ19g.m3u8
[Static GK] Static GK | His Top 50 Que Practice:https://youtu.be/6zQO9rb2KGA
[Static GK] Static GK | His Top 50 Que Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Yrl5suUGuAY/Yrl5suUGuAY.m3u8
[Static GK] Class -47 | Static GK | Congress session:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6DTvoDWOeJI/6DTvoDWOeJI.m3u8
[Static GK] Class -48 | Static GK | Governors-General & Viceroys of India:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/fVXzCxcAQ1c/fVXzCxcAQ1c.m3u8
[Static GK] Class -49 | Static GK | Governors-General & Viceroys of India:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/npR6_HPVYDw/npR6_HPVYDw.m3u8
[Static GK] Class - 50 | Static GK | Solar System:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/SkZ00c5Pe_Y/SkZ00c5Pe_Y.m3u8
[Static GK] Class-51 | Static GK | IMPORTAT SCHEDULE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/SEMVHF5aQNQ/SEMVHF5aQNQ.m3u8
[Static GK] Class-52 | Static GK | SPECIAL NOTICE:https://youtu.be/hW_VO8VDmFw
[Static GK] Class-53 | Static GK | SOURCE OF THE CONSTITUTION:https://youtu.be/061unEr7D1Y
[Static GK] Class-54 | Static GK |SOURCE OF THE CONSTITUTION:https://youtu.be/5NEGHbOCeO0
[Static GK] Class-55 | Static GK |SOURCE OF THE CONSTITUTION:https://youtu.be/wn3D1gTo5uU
[Static GK] Class-56 | Static GK |SOURCE OF THE CONSTITUTION:https://youtu.be/P5rPTit2SwY
[Static GK] Static GK |  Mok Test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4475857/175189171759474120866/175189171759474120866_4120866.m3u8
[Static GK] Class-58 | Static GK |  Important Artica:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476777/175197830735478367574/175197830735478367574_8367574.m3u8
[Static GK] Class-59 | Static GK |SOURCE OF THE CONSTITUTION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478045/175206677612359183388/175206677612359183388_9183388.m3u8
[Static GK] Class-60 | Static GK |SOURCE OF THE CONSTITUTION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479038/175215058173645607949/175215058173645607949_5607949.m3u8
[Static GK] Static GK |Super mock test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4480077/175223755659608959035/175223755659608959035_8959035.m3u8
[Static GK] Static GK | NOTICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481744/175249328426275722963/175249328426275722963_5722963.m3u8
[Static GK] Class-42 | Static GK | Article Practice Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4482854/175258294193136908824/175258294193136908824_6908824.m3u8
[Static GK] Class-43 | Static GK | Article Practice Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483345/175264583068128770242/175264583068128770242_8770242.m3u8
[Static GK] Class-44 | Static GK | Article Practice Questions:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4484947/175275586028277140453/175275586028277140453_7140453.m3u8
