( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Notes - Hindi - LIVE ) हिन्दी प्रचारक संस्थाएँ 1 Ques .: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614327400-Arun_Sir_(Hindi)_pracharak_sansthanthy.pdf
( Notes - Hindi - LIVE ) छंद: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614592975-CHHAND_(new_formet).pdf
( Notes - Hindi - LIVE ) छंद: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1614592975-CHHAND_(new_formet).pdf
( Notes - Hindi - LIVE ) हिंदी भाषा का विकास: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047653-HINDI_BHASHA_KA_VIKAS.pdf
( Notes - Hindi - LIVE ) हिंदी भाषा का विकास: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608047653-HINDI_BHASHA_KA_VIKAS.pdf
( Notes - Hindi - LIVE ) हिंदी साहित्य में प्रथम स्थान: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048009-11-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) हिंदी साहित्य में प्रथम स्थान: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048009-11-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) महत्त्वपूर्ण लेखकों का जन्म एवं मृत्यु: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048160-10-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) महत्त्वपूर्ण लेखकों का जन्म एवं मृत्यु: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048160-10-_Hindi_Sahitya.pdf
( Notes - Hindi - LIVE ) आदिकाल अति महत्त्वपूर्ण तथ्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048256-1-Adikal.pdf
( Notes - Hindi - LIVE ) आदिकाल अति महत्त्वपूर्ण तथ्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048256-1-Adikal.pdf
( Notes - Hindi - LIVE ) द्विवेदी युग कवि एवं काव्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048550-2-Divedi_kal.pdf
( Notes - Hindi - LIVE ) द्विवेदी युग कवि एवं काव्य: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1608048550-2-Divedi_kal.pdf
( Notes - Hindi - LIVE ) वाक्य शुद्धिया तथा मुहावरे: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613492961.pdf
( Notes - Hindi - LIVE ) वाक्य शुद्धिया तथा मुहावरे: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613492961.pdf
( Notes - Hindi - LIVE ) हिन्दी साहित्य (कवि / लेखक तथा उनकी रचनाएँ): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613548467.pdf
( Notes - Hindi - LIVE ) हिन्दी साहित्य (कवि / लेखक तथा उनकी रचनाएँ): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1613548467.pdf
( Notes - Hindi - LIVE ) रिक्त स्थानों की पूर्ति: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510529.pdf
( Notes - Hindi - LIVE ) रिक्त स्थानों की पूर्ति: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510529.pdf
( Notes - Hindi - LIVE ) संज्ञा - 100 : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510625.pdf
( Notes - Hindi - LIVE ) संज्ञा - 100 : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510625.pdf
( Notes - Hindi - LIVE ) सर्वनाम (हिंदी) - 100 : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510672.pdf
( Notes - Hindi - LIVE ) सर्वनाम (हिंदी) - 100 : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1619510672.pdf
( Notes - Hindi - LIVE ) समास : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254266-1598246397_-Mock.pdf
( Notes - Hindi - LIVE ) समास : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609254266-1598246397_-Mock.pdf
( Notes - Hindi - LIVE ) हिंदी शिक्षण शास्त्र उत्तर कुन्जी : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253854-17_1.pdf
( Notes - Hindi - LIVE ) हिंदी शिक्षण शास्त्र उत्तर कुन्जी : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1609253854-17_1.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_1.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_1.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_2.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_2.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_3.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_3.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 4: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_4.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 4: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_4.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 5: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_5.pdf
( Notes - Hindi - LIVE ) हिंदी गद्य का विकास - 5: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-हिंदी_गद्य_का_विकास_-_5.pdf
( Notes - Hindi - LIVE ) Hindi Pedagogy - शिक्षाशास्त्र - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Hindi_Pedagogy_-_शिक्षाशास्त्र_-_2.pdf
( Notes - Hindi - LIVE ) Hindi Pedagogy - शिक्षाशास्त्र - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Hindi_Pedagogy_-_शिक्षाशास्त्र_-_2.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_1.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_1.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_1.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 1: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_1.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_3.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_3.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_2.pdf
( Notes - Hindi - LIVE ) गद्यांश और पद्यांश - 2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692251-गद्यांश_और_पद्यांश_-_2.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_2.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  2: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_2.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_3.pdf
( Notes - Hindi - LIVE ) Previous Year Question Papers -  3: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1626692339-Previous_Year_Question_Papers_-_3.pdf
( Notes - Hindi - LIVE ) रचना व रचनाकार (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रचना_व_रचनाकार_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) रचना व रचनाकार (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रचना_व_रचनाकार_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) रस (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रस_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) रस (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रस_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) रिक्त स्थानों की पूर्ति (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रिक्त_स्थानों_की_पूर्ति_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) रिक्त स्थानों की पूर्ति (100 Question): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-रिक्त_स्थानों_की_पूर्ति_(100_Question)_compressed.pdf
( Notes - Hindi - LIVE ) अनेक शब्द के लिए एक शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-अनेक_शब्द_के_लिए_एक_शब्द_compressed.pdf
( Notes - Hindi - LIVE ) अनेक शब्द के लिए एक शब्द: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-अनेक_शब्द_के_लिए_एक_शब्द_compressed.pdf
( Notes - Hindi - LIVE ) अशुद्धियां: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-अशुद्धियां_compressed.pdf
( Notes - Hindi - LIVE ) अशुद्धियां: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-अशुद्धियां_compressed.pdf
( Notes - Hindi - LIVE ) लिंग और वचन: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-HINDI_(new_formet)_pdf_compressed.pdf
( Notes - Hindi - LIVE ) लिंग और वचन: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649757777-HINDI_(new_formet)_pdf_compressed.pdf
( Notes - Hindi - LIVE ) भाषा बोली और उपबोली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649759810-Bhasha_Boli_Aur_Upboli_compressed.pdf
( Notes - Hindi - LIVE ) भाषा बोली और उपबोली: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649759810-Bhasha_Boli_Aur_Upboli_compressed.pdf
( Notes - Hindi - LIVE ) Practice - (21-30): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649759810-21-30_que__compressed.pdf
( Notes - Hindi - LIVE ) Practice - (21-30): https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/1649759810-21-30_que__compressed.pdf
